City	Incorporation	State	Year	Population
Anchorage 	municipality	Alaska	2010	293405
Anchorage 	municipality	Alaska	2011	296333
Anchorage 	municipality	Alaska	2012	298613
Anchorage 	municipality	Alaska	2013	301537
Anchorage 	municipality	Alaska	2014	300357
Anchorage 	municipality	Alaska	2015	298695
Fairbanks North Star 	borough	Alaska	2010	98289
Fairbanks North Star 	borough	Alaska	2011	98146
Fairbanks North Star 	borough	Alaska	2012	100370
Fairbanks North Star 	borough	Alaska	2013	101007
Fairbanks North Star 	borough	Alaska	2014	99371
Fairbanks North Star 	borough	Alaska	2015	99631
Fairbanks North Star 	borough	Alaska	2010	64406
Fairbanks North Star 	borough	Alaska	2011	65131
Fairbanks North Star 	borough	Alaska	2012	65621
Fairbanks North Star 	borough	Alaska	2013	65773
Fairbanks North Star 	borough	Alaska	2014	64951
Fairbanks North Star 	borough	Alaska	2015	65117
Kenai Peninsula 	borough	Alaska	2010	55573
Kenai Peninsula 	borough	Alaska	2011	56375
Kenai Peninsula 	borough	Alaska	2012	56961
Kenai Peninsula 	borough	Alaska	2013	57070
Kenai Peninsula 	borough	Alaska	2014	57638
Kenai Peninsula 	borough	Alaska	2015	58059
Matanuska-Susitna 	borough	Alaska	2010	89761
Matanuska-Susitna 	borough	Alaska	2011	91841
Matanuska-Susitna 	borough	Alaska	2012	93791
Matanuska-Susitna 	borough	Alaska	2013	95877
Matanuska-Susitna 	borough	Alaska	2014	98285
Matanuska-Susitna 	borough	Alaska	2015	101095
Matanuska-Susitna 	borough	Alaska	2010	73921
Matanuska-Susitna 	borough	Alaska	2011	75535
Matanuska-Susitna 	borough	Alaska	2012	76984
Matanuska-Susitna 	borough	Alaska	2013	78828
Matanuska-Susitna 	borough	Alaska	2014	80762
Matanuska-Susitna 	borough	Alaska	2015	82817
Acadia 	parish	Louisiana	2010	61856
Acadia 	parish	Louisiana	2011	61763
Acadia 	parish	Louisiana	2012	61850
Acadia 	parish	Louisiana	2013	62125
Acadia 	parish	Louisiana	2014	62498
Acadia 	parish	Louisiana	2015	62577
Ascension 	parish	Louisiana	2010	107849
Ascension 	parish	Louisiana	2011	110062
Ascension 	parish	Louisiana	2012	112227
Ascension 	parish	Louisiana	2013	114581
Ascension 	parish	Louisiana	2014	117364
Ascension 	parish	Louisiana	2015	119455
Ascension 	parish	Louisiana	2010	89171
Ascension 	parish	Louisiana	2011	91195
Ascension 	parish	Louisiana	2012	93090
Ascension 	parish	Louisiana	2013	95298
Ascension 	parish	Louisiana	2014	97663
Ascension 	parish	Louisiana	2015	99403
Bossier 	parish	Louisiana	2010	117625
Bossier 	parish	Louisiana	2011	120045
Bossier 	parish	Louisiana	2012	123145
Bossier 	parish	Louisiana	2013	123883
Bossier 	parish	Louisiana	2014	124769
Bossier 	parish	Louisiana	2015	125175
Caddo 	parish	Louisiana	2010	255692
Caddo 	parish	Louisiana	2011	257005
Caddo 	parish	Louisiana	2012	257346
Caddo 	parish	Louisiana	2013	255198
Caddo 	parish	Louisiana	2014	252702
Caddo 	parish	Louisiana	2015	251460
Calcasieu 	parish	Louisiana	2010	193106
Calcasieu 	parish	Louisiana	2011	193817
Calcasieu 	parish	Louisiana	2012	194499
Calcasieu 	parish	Louisiana	2013	195493
Calcasieu 	parish	Louisiana	2014	196839
Calcasieu 	parish	Louisiana	2015	198788
Calcasieu 	parish	Louisiana	2010	86254
Calcasieu 	parish	Louisiana	2011	86649
Calcasieu 	parish	Louisiana	2012	86506
Calcasieu 	parish	Louisiana	2013	87131
Calcasieu 	parish	Louisiana	2014	87618
Calcasieu 	parish	Louisiana	2015	88179
East Baton Rouge 	parish	Louisiana	2010	155300
East Baton Rouge 	parish	Louisiana	2011	156131
East Baton Rouge 	parish	Louisiana	2012	157244
East Baton Rouge 	parish	Louisiana	2013	158196
East Baton Rouge 	parish	Louisiana	2014	158946
East Baton Rouge 	parish	Louisiana	2015	159725
Iberia 	parish	Louisiana	2010	73254
Iberia 	parish	Louisiana	2011	73543
Iberia 	parish	Louisiana	2012	73920
Iberia 	parish	Louisiana	2013	74075
Iberia 	parish	Louisiana	2014	74048
Iberia 	parish	Louisiana	2015	74103
Jefferson 	parish	Louisiana	2010	327248
Jefferson 	parish	Louisiana	2011	328279
Jefferson 	parish	Louisiana	2012	328594
Jefferson 	parish	Louisiana	2013	329188
Jefferson 	parish	Louisiana	2014	329451
Jefferson 	parish	Louisiana	2015	330041
Lafayette 	parish	Louisiana	2010	222147
Lafayette 	parish	Louisiana	2011	224315
Lafayette 	parish	Louisiana	2012	227130
Lafayette 	parish	Louisiana	2013	231466
Lafayette 	parish	Louisiana	2014	236047
Lafayette 	parish	Louisiana	2015	240098
Lafayette 	parish	Louisiana	2010	66204
Lafayette 	parish	Louisiana	2011	66762
Lafayette 	parish	Louisiana	2012	67497
Lafayette 	parish	Louisiana	2013	68431
Lafayette 	parish	Louisiana	2014	69348
Lafayette 	parish	Louisiana	2015	70139
Lafourche 	parish	Louisiana	2010	96680
Lafourche 	parish	Louisiana	2011	96980
Lafourche 	parish	Louisiana	2012	97035
Lafourche 	parish	Louisiana	2013	97155
Lafourche 	parish	Louisiana	2014	97875
Lafourche 	parish	Louisiana	2015	98325
Lafourche 	parish	Louisiana	2010	77440
Lafourche 	parish	Louisiana	2011	77731
Lafourche 	parish	Louisiana	2012	77823
Lafourche 	parish	Louisiana	2013	78000
Lafourche 	parish	Louisiana	2014	78673
Lafourche 	parish	Louisiana	2015	79150
Livingston 	parish	Louisiana	2010	128707
Livingston 	parish	Louisiana	2011	130175
Livingston 	parish	Louisiana	2012	131894
Livingston 	parish	Louisiana	2013	134171
Livingston 	parish	Louisiana	2014	135717
Livingston 	parish	Louisiana	2015	137788
Livingston 	parish	Louisiana	2010	105916
Livingston 	parish	Louisiana	2011	107372
Livingston 	parish	Louisiana	2012	109054
Livingston 	parish	Louisiana	2013	111295
Livingston 	parish	Louisiana	2014	112759
Livingston 	parish	Louisiana	2015	114642
Orleans 	parish	Louisiana	2010	347900
Ouachita 	parish	Louisiana	2010	153969
Ouachita 	parish	Louisiana	2011	154617
Ouachita 	parish	Louisiana	2012	155272
Ouachita 	parish	Louisiana	2013	156054
Ouachita 	parish	Louisiana	2014	156141
Ouachita 	parish	Louisiana	2015	156761
Ouachita 	parish	Louisiana	2010	86687
Ouachita 	parish	Louisiana	2011	87145
Ouachita 	parish	Louisiana	2012	87641
Ouachita 	parish	Louisiana	2013	88101
Ouachita 	parish	Louisiana	2014	88067
Ouachita 	parish	Louisiana	2015	88260
Rapides 	parish	Louisiana	2010	131784
Rapides 	parish	Louisiana	2011	132039
Rapides 	parish	Louisiana	2012	132079
Rapides 	parish	Louisiana	2013	132449
Rapides 	parish	Louisiana	2014	132416
Rapides 	parish	Louisiana	2015	132141
Rapides 	parish	Louisiana	2010	59287
Rapides 	parish	Louisiana	2011	59399
Rapides 	parish	Louisiana	2012	59392
Rapides 	parish	Louisiana	2013	59520
Rapides 	parish	Louisiana	2014	59626
Rapides 	parish	Louisiana	2015	59679
St. Charles 	parish	Louisiana	2010	52844
St. Charles 	parish	Louisiana	2011	52414
St. Charles 	parish	Louisiana	2012	52481
St. Charles 	parish	Louisiana	2013	52657
St. Charles 	parish	Louisiana	2014	52832
St. Charles 	parish	Louisiana	2015	52812
St. Landry 	parish	Louisiana	2010	83492
St. Landry 	parish	Louisiana	2011	83419
St. Landry 	parish	Louisiana	2012	83476
St. Landry 	parish	Louisiana	2013	83517
St. Landry 	parish	Louisiana	2014	83803
St. Landry 	parish	Louisiana	2015	83848
St. Martin 	parish	Louisiana	2010	52264
St. Martin 	parish	Louisiana	2011	52850
St. Martin 	parish	Louisiana	2012	52710
St. Martin 	parish	Louisiana	2013	52935
St. Martin 	parish	Louisiana	2014	53300
St. Martin 	parish	Louisiana	2015	53835
St. Mary 	parish	Louisiana	2010	54541
St. Mary 	parish	Louisiana	2011	54123
St. Mary 	parish	Louisiana	2012	53530
St. Mary 	parish	Louisiana	2013	53517
St. Mary 	parish	Louisiana	2014	53223
St. Mary 	parish	Louisiana	2015	52810
St. Tammany 	parish	Louisiana	2010	234565
St. Tammany 	parish	Louisiana	2011	236844
St. Tammany 	parish	Louisiana	2012	239344
St. Tammany 	parish	Louisiana	2013	242470
St. Tammany 	parish	Louisiana	2014	246056
St. Tammany 	parish	Louisiana	2015	250088
St. Tammany 	parish	Louisiana	2010	179968
St. Tammany 	parish	Louisiana	2011	181869
St. Tammany 	parish	Louisiana	2012	183989
St. Tammany 	parish	Louisiana	2013	186542
St. Tammany 	parish	Louisiana	2014	189498
St. Tammany 	parish	Louisiana	2015	192756
Tangipahoa 	parish	Louisiana	2010	121491
Tangipahoa 	parish	Louisiana	2011	122644
Tangipahoa 	parish	Louisiana	2012	123672
Tangipahoa 	parish	Louisiana	2013	125413
Tangipahoa 	parish	Louisiana	2014	126948
Tangipahoa 	parish	Louisiana	2015	128755
Tangipahoa 	parish	Louisiana	2010	84193
Tangipahoa 	parish	Louisiana	2011	85155
Tangipahoa 	parish	Louisiana	2012	85923
Tangipahoa 	parish	Louisiana	2013	87315
Tangipahoa 	parish	Louisiana	2014	88574
Tangipahoa 	parish	Louisiana	2015	89927
Terrebonne 	parish	Louisiana	2010	111544
Terrebonne 	parish	Louisiana	2011	111651
Terrebonne 	parish	Louisiana	2012	111754
Terrebonne 	parish	Louisiana	2013	112756
Terrebonne 	parish	Louisiana	2014	113579
Terrebonne 	parish	Louisiana	2015	113972
Terrebonne 	parish	Louisiana	2010	77863
Terrebonne 	parish	Louisiana	2011	77960
Terrebonne 	parish	Louisiana	2012	78058
Terrebonne 	parish	Louisiana	2013	78781
Terrebonne 	parish	Louisiana	2014	79379
Terrebonne 	parish	Louisiana	2015	79685
Vermilion 	parish	Louisiana	2010	58091
Vermilion 	parish	Louisiana	2011	58241
Vermilion 	parish	Louisiana	2012	58637
Vermilion 	parish	Louisiana	2013	59280
Vermilion 	parish	Louisiana	2014	59518
Vermilion 	parish	Louisiana	2015	59875
Vernon 	parish	Louisiana	2010	52742
Vernon 	parish	Louisiana	2011	52312
Vernon 	parish	Louisiana	2012	54162
Vernon 	parish	Louisiana	2013	52886
Vernon 	parish	Louisiana	2014	52217
Vernon 	parish	Louisiana	2015	50803
Auburn 	city	Alabama	2010	53746
Auburn 	city	Alabama	2011	54959
Auburn 	city	Alabama	2012	56994
Auburn 	city	Alabama	2013	58865
Auburn 	city	Alabama	2014	60562
Auburn 	city	Alabama	2015	62059
Birmingham 	city	Alabama	2010	212026
Birmingham 	city	Alabama	2011	211915
Birmingham 	city	Alabama	2012	211217
Birmingham 	city	Alabama	2013	211841
Birmingham 	city	Alabama	2014	212082
Birmingham 	city	Alabama	2015	212461
Decatur 	city	Alabama	2010	55752
Decatur 	city	Alabama	2011	55868
Decatur 	city	Alabama	2012	55901
Decatur 	city	Alabama	2013	55633
Decatur 	city	Alabama	2014	55563
Decatur 	city	Alabama	2015	55437
Dothan 	city	Alabama	2010	66103
Dothan 	city	Alabama	2011	66661
Dothan 	city	Alabama	2012	67359
Dothan 	city	Alabama	2013	67841
Dothan 	city	Alabama	2014	68354
Dothan 	city	Alabama	2015	68567
Hoover 	city	Alabama	2010	81182
Hoover 	city	Alabama	2011	81751
Hoover 	city	Alabama	2012	83093
Hoover 	city	Alabama	2013	83750
Hoover 	city	Alabama	2014	84269
Hoover 	city	Alabama	2015	84848
Huntsville 	city	Alabama	2010	180869
Huntsville 	city	Alabama	2011	182205
Huntsville 	city	Alabama	2012	183715
Huntsville 	city	Alabama	2013	186155
Huntsville 	city	Alabama	[phone]
Huntsville 	city	Alabama	[phone]
Mobile 	city	Alabama	[phone]
Mobile 	city	Alabama	[phone]
Mobile 	city	Alabama	[phone]
Mobile 	city	Alabama	[phone]
Mobile 	city	Alabama	[phone]
Mobile 	city	Alabama	[phone]
Montgomery 	city	Alabama	[phone]
Montgomery 	city	Alabama	2011	207441
Montgomery 	city	Alabama	2012	204534
Montgomery 	city	Alabama	2013	201645
Montgomery 	city	Alabama	2014	200717
Montgomery 	city	Alabama	2015	200602
Tuscaloosa 	city	Alabama	2010	90740
Tuscaloosa 	city	Alabama	2011	91724
Tuscaloosa 	city	Alabama	2012	93112
Tuscaloosa 	city	Alabama	2013	94667
Tuscaloosa 	city	Alabama	2014	96531
Tuscaloosa 	city	Alabama	2015	98332
Avondale 	city	Arizona	2010	76232
Avondale 	city	Arizona	2011	76967
Avondale 	city	Arizona	2012	78121
Avondale 	city	Arizona	2013	78920
Avondale 	city	Arizona	2014	79711
Avondale 	city	Arizona	2015	80684
Casa Grande 	city	Arizona	2014	50387
Casa Grande 	city	Arizona	2015	51460
Chandler 	city	Arizona	2010	236794
Chandler 	city	Arizona	2011	240093
Chandler 	city	Arizona	2012	244961
Chandler 	city	Arizona	2013	250519
Chandler 	city	Arizona	2014	254469
Chandler 	city	Arizona	2015	260828
Flagstaff 	city	Arizona	2010	66196
Flagstaff 	city	Arizona	2011	66198
Flagstaff 	city	Arizona	2012	68059
Flagstaff 	city	Arizona	2013	68292
Flagstaff 	city	Arizona	2014	68907
Flagstaff 	city	Arizona	2015	70320
Glendale 	city	Arizona	2010	226550
Glendale 	city	Arizona	2011	228778
Glendale 	city	Arizona	2012	232272
Glendale 	city	Arizona	2013	235287
Glendale 	city	Arizona	2014	237474
Glendale 	city	Arizona	2015	240126
Goodyear 	city	Arizona	2010	65522
Goodyear 	city	Arizona	2011	67260
Goodyear 	city	Arizona	2012	69490
Goodyear 	city	Arizona	2013	72927
Goodyear 	city	Arizona	2014	75722
Goodyear 	city	Arizona	2015	79003
Lake Havasu City 	city	Arizona	2010	52600
Lake Havasu City 	city	Arizona	2011	52805
Lake Havasu City 	city	Arizona	2012	52789
Lake Havasu City 	city	Arizona	2013	52772
Lake Havasu City 	city	Arizona	2014	53084
Lake Havasu City 	city	Arizona	2015	53553
Peoria 	city	Arizona	2010	154501
Peoria 	city	Arizona	2011	156789
Peoria 	city	Arizona	2012	160012
Peoria 	city	Arizona	2013	163268
Peoria 	city	Arizona	2014	167064
Peoria 	city	Arizona	2015	171237
Scottsdale 	city	Arizona	2010	217621
Scottsdale 	city	Arizona	2011	219921
Scottsdale 	city	Arizona	2012	223463
Scottsdale 	city	Arizona	2013	226443
Scottsdale 	city	Arizona	2014	230660
Scottsdale 	city	Arizona	2015	236839
Surprise 	city	Arizona	2010	117712
Surprise 	city	Arizona	2011	119226
Surprise 	city	Arizona	2012	121401
Surprise 	city	Arizona	2013	123766
Surprise 	city	Arizona	2014	126289
Surprise 	city	Arizona	2015	128422
Tempe 	city	Arizona	2010	162357
Tempe 	city	Arizona	2011	163808
Tempe 	city	Arizona	2012	167367
Tempe 	city	Arizona	2013	169048
Tempe 	city	Arizona	2014	172951
Tempe 	city	Arizona	2015	175826
Yuma 	city	Arizona	2010	91445
Yuma 	city	Arizona	2011	94265
Yuma 	city	Arizona	2012	93821
Yuma 	city	Arizona	2013	93086
Yuma 	city	Arizona	2014	93707
Yuma 	city	Arizona	2015	94139
Conway 	city	Arkansas	2010	59655
Conway 	city	Arkansas	2011	61673
Conway 	city	Arkansas	2012	62926
Conway 	city	Arkansas	2013	63618
Conway 	city	Arkansas	2014	64585
Conway 	city	Arkansas	2015	64980
Fayetteville 	city	Arkansas	2010	73970
Fayetteville 	city	Arkansas	2011	75586
Fayetteville 	city	Arkansas	2012	77003
Fayetteville 	city	Arkansas	2013	78929
Fayetteville 	city	Arkansas	2014	80822
Fayetteville 	city	Arkansas	2015	82830
Fort Smith 	city	Arkansas	2010	86327
Fort Smith 	city	Arkansas	2011	87189
Fort Smith 	city	Arkansas	2012	87637
Fort Smith 	city	Arkansas	2013	87561
Fort Smith 	city	Arkansas	2014	87497
Fort Smith 	city	Arkansas	2015	88194
Jonesboro 	city	Arkansas	2010	67638
Jonesboro 	city	Arkansas	2011	69110
Jonesboro 	city	Arkansas	2012	70558
Jonesboro 	city	Arkansas	2013	71787
Jonesboro 	city	Arkansas	2014	72492
Jonesboro 	city	Arkansas	2015	73907
Little Rock 	city	Arkansas	2010	194003
Little Rock 	city	Arkansas	2011	195260
Little Rock 	city	Arkansas	2012	196583
Little Rock 	city	Arkansas	2013	197278
Little Rock 	city	Arkansas	2014	197652
Little Rock 	city	Arkansas	2015	197992
North Little Rock 	city	Arkansas	2010	62473
North Little Rock 	city	Arkansas	2011	63521
North Little Rock 	city	Arkansas	2012	64715
North Little Rock 	city	Arkansas	2013	66058
North Little Rock 	city	Arkansas	2014	66778
North Little Rock 	city	Arkansas	2015	66504
Rogers 	city	Arkansas	2010	56353
Rogers 	city	Arkansas	2011	57812
Rogers 	city	Arkansas	2012	59101
Rogers 	city	Arkansas	2013	60158
Rogers 	city	Arkansas	2014	61598
Rogers 	city	Arkansas	2015	63159
Springdale 	city	Arkansas	2010	71094
Springdale 	city	Arkansas	2011	72330
Springdale 	city	Arkansas	2012	73603
Springdale 	city	Arkansas	2013	75221
Springdale 	city	Arkansas	2014	76437
Springdale 	city	Arkansas	2015	77859
Alameda 	city	California	2010	73969
Alameda 	city	California	2011	74778
Alameda 	city	California	2012	75785
Alameda 	city	California	2013	76684
Alameda 	city	California	2014	77752
Alameda 	city	California	2015	78630
Alhambra 	city	California	2010	83172
Alhambra 	city	California	2011	83755
Alhambra 	city	California	2012	84409
Alhambra 	city	California	2013	84775
Alhambra 	city	California	2014	85368
Alhambra 	city	California	2015	85551
Aliso Viejo 	city	California	2013	50160
Aliso Viejo 	city	California	2014	50211
Aliso Viejo 	city	California	2015	50195
Anaheim 	city	California	2010	337257
Anaheim 	city	California	2011	340801
Anaheim 	city	California	2012	343540
Anaheim 	city	California	2013	345738
Anaheim 	city	California	2014	346847
Antioch 	city	California	2010	103118
Antioch 	city	California	2011	104310
Antioch 	city	California	2012	105736
Antioch 	city	California	2013	107602
Antioch 	city	California	2014	109359
Antioch 	city	California	2015	110542
Arcadia 	city	California	2010	56412
Arcadia 	city	California	2011	56784
Arcadia 	city	California	2012	57077
Arcadia 	city	California	2013	57597
Arcadia 	city	California	2014	57992
Arcadia 	city	California	2015	58408
Bakersfield 	city	California	2010	348930
Baldwin Park 	city	California	2010	75446
Baldwin Park 	city	California	2011	75905
Baldwin Park 	city	California	2012	76455
Baldwin Park 	city	California	2013	76770
Baldwin Park 	city	California	2014	76909
Baldwin Park 	city	California	2015	77071
Bellflower 	city	California	2010	76642
Bellflower 	city	California	2011	77089
Bellflower 	city	California	2012	77471
Bellflower 	city	California	2013	77805
Bellflower 	city	California	2014	78058
Bellflower 	city	California	2015	78441
Berkeley 	city	California	2010	112919
Berkeley 	city	California	2011	114093
Berkeley 	city	California	2012	115497
Berkeley 	city	California	2013	117204
Berkeley 	city	California	2014	119012
Berkeley 	city	California	2015	120972
Brentwood 	city	California	2010	51829
Brentwood 	city	California	2011	52776
Brentwood 	city	California	2012	53601
Brentwood 	city	California	2013	55055
Brentwood 	city	California	2014	57031
Brentwood 	city	California	2015	58968
Buena Park 	city	California	2010	80827
Buena Park 	city	California	2011	81701
Buena Park 	city	California	2012	82313
Buena Park 	city	California	2013	83090
Buena Park 	city	California	2014	83074
Buena Park 	city	California	2015	83270
Burbank 	city	California	2010	103336
Burbank 	city	California	2011	103901
Burbank 	city	California	2012	104407
Burbank 	city	California	2013	104870
Burbank 	city	California	2014	105094
Burbank 	city	California	2015	105319
Camarillo 	city	California	2010	65339
Camarillo 	city	California	2011	65666
Camarillo 	city	California	2012	65880
Camarillo 	city	California	2013	66166
Camarillo 	city	California	2014	66881
Camarillo 	city	California	2015	67608
Carlsbad 	city	California	2010	105844
Carlsbad 	city	California	2011	107768
Carlsbad 	city	California	2012	109402
Carlsbad 	city	California	2013	111242
Carlsbad 	city	California	2014	112305
Carlsbad 	city	California	2015	113453
Carson 	city	California	2010	91641
Carson 	city	California	2011	91886
Carson 	city	California	2012	92487
Carson 	city	California	2013	92782
Carson 	city	California	2014	93078
Carson 	city	California	2015	93281
Cathedral City 	city	California	2010	51439
Cathedral City 	city	California	2011	52126
Cathedral City 	city	California	2012	52596
Cathedral City 	city	California	2013	53030
Cathedral City 	city	California	2014	53436
Cathedral City 	city	California	2015	53826
Chico 	city	California	2010	86395
Chico 	city	California	2011	86891
Chico 	city	California	2012	87657
Chico 	city	California	2013	88179
Chico 	city	California	2014	89314
Chico 	city	California	2015	90316
Chino 	city	California	2010	78573
Chino 	city	California	2011	79606
Chino 	city	California	2012	80060
Chino 	city	California	2013	81022
Chino 	city	California	2014	84645
Chino 	city	California	2015	85595
Chino Hills 	city	California	2010	74997
Chino Hills 	city	California	2011	75770
Chino Hills 	city	California	2012	76270
Chino Hills 	city	California	2013	76619
Chino Hills 	city	California	2014	76924
Chino Hills 	city	California	2015	78309
Chula Vista 	city	California	2010	244730
Chula Vista 	city	California	2011	248716
Chula Vista 	city	California	2012	253115
Chula Vista 	city	California	2013	257708
Chula Vista 	city	California	2014	261189
Chula Vista 	city	California	2015	265757
Citrus Heights 	city	California	2010	83380
Citrus Heights 	city	California	2011	83958
Citrus Heights 	city	California	2012	84592
Citrus Heights 	city	California	2013	85286
Citrus Heights 	city	California	2014	86118
Citrus Heights 	city	California	2015	87056
Clovis 	city	California	2010	96156
Clovis 	city	California	2011	97447
Clovis 	city	California	2012	98598
Clovis 	city	California	2013	99756
Clovis 	city	California	2014	102133
Clovis 	city	California	2015	104180
Colton 	city	California	2010	52289
Colton 	city	California	2011	52803
Colton 	city	California	2012	53105
Colton 	city	California	2013	53335
Colton 	city	California	2014	53997
Colton 	city	California	2015	54621
Compton 	city	California	2010	96491
Compton 	city	California	2011	97150
Compton 	city	California	2012	97715
Compton 	city	California	2013	98134
Compton 	city	California	2014	98321
Compton 	city	California	2015	98462
Concord 	city	California	2010	122659
Concord 	city	California	2011	123763
Concord 	city	California	2012	124985
Concord 	city	California	2013	126283
Concord 	city	California	2014	127556
Concord 	city	California	2015	128667
Corona 	city	California	2010	153162
Corona 	city	California	2011	154989
Corona 	city	California	2012	157903
Corona 	city	California	2013	159441
Corona 	city	California	2014	161289
Corona 	city	California	2015	164226
Costa Mesa 	city	California	2010	110195
Costa Mesa 	city	California	2011	111191
Costa Mesa 	city	California	2012	111961
Costa Mesa 	city	California	2013	112531
Costa Mesa 	city	California	2014	112840
Costa Mesa 	city	California	2015	113204
Cupertino 	city	California	2010	58729
Cupertino 	city	California	2011	59257
Cupertino 	city	California	2012	59896
Cupertino 	city	California	2013	60360
Cupertino 	city	California	2014	60739
Cupertino 	city	California	2015	60572
Daly City 	city	California	2010	101334
Daly City 	city	California	2011	102646
Daly City 	city	California	2012	104147
Daly City 	city	California	2013	105211
Daly City 	city	California	2014	106069
Daly City 	city	California	2015	106562
Davis 	city	California	2010	65600
Davis 	city	California	2011	65761
Davis 	city	California	2012	65946
Davis 	city	California	2013	66423
Davis 	city	California	2014	66807
Davis 	city	California	2015	67666
Delano 	city	California	2010	53133
Delano 	city	California	2011	53667
Delano 	city	California	2012	52498
Delano 	city	California	2013	52465
Delano 	city	California	2014	52636
Delano 	city	California	2015	52733
Diamond Bar 	city	California	2010	55592
Diamond Bar 	city	California	2011	55958
Diamond Bar 	city	California	2012	56277
Diamond Bar 	city	California	2013	56522
Diamond Bar 	city	California	2014	56662
Diamond Bar 	city	California	2015	56897
Downey 	city	California	2010	111824
Downey 	city	California	2011	112454
Downey 	city	California	2012	112989
Downey 	city	California	2013	113464
Downey 	city	California	2014	113885
Downey 	city	California	2015	114219
Dublin 	city	California	2013	52169
Dublin 	city	California	2014	54730
Dublin 	city	California	2015	57721
Eastvale 	city	California	2010	53954
Eastvale 	city	California	2011	54585
Eastvale 	city	California	2012	55150
Eastvale 	city	California	2013	55670
Eastvale 	city	California	2014	56984
Eastvale 	city	California	2015	59039
El Cajon 	city	California	2010	99750
El Cajon 	city	California	2011	100845
El Cajon 	city	California	2012	101717
El Cajon 	city	California	2013	102583
El Cajon 	city	California	2014	103170
El Cajon 	city	California	2015	103679
Elk Grove 	city	California	2010	153463
Elk Grove 	city	California	2011	155837
Elk Grove 	city	California	2012	158504
Elk Grove 	city	California	2013	160832
Elk Grove 	city	California	2014	163470
Elk Grove 	city	California	2015	166913
El Monte 	city	California	2010	113674
El Monte 	city	California	2011	114294
El Monte 	city	California	2012	115207
El Monte 	city	California	2013	115971
El Monte 	city	California	2014	116371
El Monte 	city	California	2015	116732
Encinitas 	city	California	2010	59698
Encinitas 	city	California	2011	60354
Encinitas 	city	California	2012	61056
Encinitas 	city	California	2013	61788
Encinitas 	city	California	2014	62318
Encinitas 	city	California	2015	62930
Escondido 	city	California	2010	144425
Escondido 	city	California	2011	146266
Escondido 	city	California	2012	147929
Escondido 	city	California	2013	149307
Escondido 	city	California	2014	150363
Escondido 	city	California	2015	151451
Fairfield 	city	California	2010	105530
Fairfield 	city	California	2011	106259
Fairfield 	city	California	2012	107582
Fairfield 	city	California	2013	109331
Fairfield 	city	California	2014	111092
Fairfield 	city	California	2015	112970
Folsom 	city	California	2010	72190
Folsom 	city	California	2011	72680
Folsom 	city	California	2012	73269
Folsom 	city	California	2013	73078
Folsom 	city	California	2014	75327
Folsom 	city	California	2015	76375
Fontana 	city	California	2010	197413
Fontana 	city	California	2011	200231
Fontana 	city	California	2012	201826
Fontana 	city	California	2013	203571
Fontana 	city	California	2014	205107
Fontana 	city	California	2015	207460
Fountain Valley 	city	California	2010	55494
Fountain Valley 	city	California	2011	56056
Fountain Valley 	city	California	2012	56503
Fountain Valley 	city	California	2013	56858
Fountain Valley 	city	California	2014	56985
Fountain Valley 	city	California	2015	56987
Fremont 	city	California	2010	214672
Fremont 	city	California	2011	217703
Fremont 	city	California	2012	221891
Fremont 	city	California	2013	225411
Fremont 	city	California	2014	228998
Fremont 	city	California	2015	232206
Fullerton 	city	California	2010	135381
Fullerton 	city	California	2011	136661
Fullerton 	city	California	2012	138576
Fullerton 	city	California	2013	139275
Fullerton 	city	California	2014	139613
Fullerton 	city	California	2015	140847
Gardena 	city	California	2010	58859
Gardena 	city	California	2011	59244
Gardena 	city	California	2012	59585
Gardena 	city	California	2013	60111
Gardena 	city	California	2014	60256
Gardena 	city	California	2015	60447
Garden Grove 	city	California	2010	171273
Garden Grove 	city	California	2011	173289
Garden Grove 	city	California	2012	174390
Garden Grove 	city	California	2013	175218
Garden Grove 	city	California	2014	175381
Garden Grove 	city	California	2015	175393
Gilroy 	city	California	2012	50742
Gilroy 	city	California	2013	51951
Gilroy 	city	California	2014	52584
Gilroy 	city	California	2015	53231
Glendale 	city	California	2010	191869
Glendale 	city	California	2011	193151
Glendale 	city	California	2012	194649
Glendale 	city	California	2013	196461
Glendale 	city	California	2014	199741
Glendale 	city	California	2015	201020
Glendora 	city	California	2010	50195
Glendora 	city	California	2011	50528
Glendora 	city	California	2012	50777
Glendora 	city	California	2013	51191
Glendora 	city	California	2014	51215
Glendora 	city	California	2015	52009
Hanford 	city	California	2010	54115
Hanford 	city	California	2011	54341
Hanford 	city	California	2012	54305
Hanford 	city	California	2013	54598
Hanford 	city	California	2014	55029
Hanford 	city	California	2015	55659
Hawthorne 	city	California	2010	84332
Hawthorne 	city	California	2011	85112
Hawthorne 	city	California	2012	85678
Hawthorne 	city	California	2013	86338
Hawthorne 	city	California	2014	87373
Hawthorne 	city	California	2015	88451
Hayward 	city	California	2010	144854
Hayward 	city	California	2011	147082
Hayward 	city	California	2012	149651
Hayward 	city	California	2013	152097
Hayward 	city	California	2014	154793
Hayward 	city	California	2015	158289
Hemet 	city	California	2010	79145
Hemet 	city	California	2011	80380
Hemet 	city	California	2012	81292
Hemet 	city	California	2013	82079
Hemet 	city	California	2014	82996
Hemet 	city	California	2015	83861
Hesperia 	city	California	2010	90389
Hesperia 	city	California	2011	91395
